37
0: 0(0)->87(14)->101(366)->0(399)
1: 0(0)->46(29)->54(161)->125(240)->9(385)->0(411)
2: 0(0)->162(206)->42(421)->146(455)->192(482)->121(505)->112(522)->99(542)->152(557)->59(587)->0(624)
3: 0(0)->63(43)->44(67)->36(106)->64(216)->180(309)->0(389)
4: 0(0)->57(76)->19(241)->178(285)->23(347)->22(370)->45(492)->0(520)
5: 0(0)->132(11)->175(249)->39(328)->83(458)->0(498)
6: 0(0)->15(61)->186(103)->144(383)->179(420)->0(513)
7: 0(0)->14(37)->18(63)->79(309)->172(384)->150(422)->7(447)->107(483)->56(503)->0(547)
8: 0(0)->11(75)->130(89)->131(190)->160(269)->117(284)->116(315)->61(535)->75(574)->0(629)
9: 0(0)->143(127)->21(212)->124(268)->181(309)->0(361)
10: 0(0)->4(32)->188(58)->153(105)->190(492)->0(582)
11: 0(0)->2(123)->62(268)->118(324)->52(495)->0(533)
12: 0(0)->93(84)->199(102)->135(137)->109(240)->182(311)->80(325)->91(486)->0(531)
13: 0(0)->155(18)->67(62)->0(105)
14: 0(0)->71(111)->193(182)->33(332)->129(362)->191(392)->43(430)->141(454)->110(559)->0(606)
15: 0(0)->106(43)->89(206)->29(388)->96(401)->174(438)->74(460)->0(511)
16: 0(0)->94(170)->12(209)->95(271)->177(361)->0(454)
17: 0(0)->30(67)->104(244)->159(353)->10(487)->198(513)->0(578)
18: 0(0)->189(93)->6(285)->102(443)->77(503)->100(543)->173(561)->0(631)
19: 0(0)->1(38)->165(248)->134(301)->103(336)->113(360)->148(426)->185(446)->197(531)->149(559)->0(579)
20: 0(0)->92(107)->8(160)->98(244)->136(280)->0(365)
21: 0(0)->20(86)->163(220)->142(320)->128(339)->40(412)->0(494)
22: 0(0)->184(70)->166(161)->167(386)->0(461)
23: 0(0)->157(31)->41(72)->147(107)->28(149)->133(188)->27(203)->195(234)->49(257)->0(349)
24: 0(0)->168(72)->26(106)->126(347)->0(427)
25: 0(0)->120(64)->51(95)->123(122)->66(186)->0(274)
26: 0(0)->55(37)->137(145)->68(164)->176(212)->156(349)->0(425)
27: 0(0)->196(22)->145(52)->48(154)->76(236)->17(346)->0(433)
28: 0(0)->115(110)->16(150)->171(232)->170(329)->122(354)->187(387)->78(413)->139(428)->161(463)->53(488)->0(558)
29: 0(0)->50(76)->86(166)->25(284)->81(349)->154(384)->119(490)->0(501)
30: 0(0)->73(24)->35(114)->138(325)->88(355)->183(370)->200(412)->0(492)
31: 0(0)->158(56)->3(124)->5(148)->69(259)->31(284)->169(313)->0(373)
32: 0(0)->127(77)->58(95)->47(411)->82(424)->114(455)->13(492)->60(538)->0(575)
33: 0(0)->85(68)->65(93)->151(219)->164(242)->70(448)->72(477)->0(528)
34: 0(0)->97(470)->108(560)->37(588)->0(632)
35: 0(0)->140(12)->24(511)->0(534)
36: 0(0)->194(61)->34(216)->38(248)->84(296)->32(316)->90(330)->111(382)->105(495)->0(518)
6333.7355805076095
